id,name,date,time,venue_name,venue_address,latitude,longitude,category,genre,min_price,max_price,url,image_url,source,description,status
1Av7ZbEGkSFX0lN,2025 Stanley Cup Final Home Game 1: Oilers v. Panthers (Series Game 1),2025-06-04,18:00:00,Rogers Place,"10220 - 104 Avenue, , Edmonton",53.546911,-113.497237,sports,Hockey,,,https://www.ticketmaster.ca/2025-stanley-cup-final-home-game-edmonton-alberta-06-04-2025/event/1100627CC8FA4AE3,https://s1.ticketm.net/dam/a/ddc/20f009c2-2f1f-4b0b-bef6-ae077c98eddc_SOURCE,ticketmaster,"All sales final, no refunds. Rogers Place offers two food-inclusive options for all Oilers games: * The Sportsnet Club features all-inclusive food and non-alcoholic beverages with a rotating menu of enticing fan favourites. Socializing within the club is enhanced by two full-service bars. * The Sky Lounge features a full-service bar, in-seat",onsale
1Av7ZbEGkSFTflt,2025 Stanley Cup Final Home Game 2: Oilers v. Panthers (Series Game 2),2025-06-06,18:00:00,Rogers Place,"10220 - 104 Avenue, , Edmonton",53.546911,-113.497237,sports,Hockey,,,https://www.ticketmaster.ca/2025-stanley-cup-final-home-game-edmonton-alberta-06-06-2025/event/1100627CC8FD4AE9,https://s1.ticketm.net/dam/a/ddc/20f009c2-2f1f-4b0b-bef6-ae077c98eddc_SOURCE,ticketmaster,"All sales final, no refunds. Rogers Place offers two food-inclusive options for all Oilers games: * The Sportsnet Club features all-inclusive food and non-alcoholic beverages with a rotating menu of enticing fan favourites. Socializing within the club is enhanced by two full-service bars. * The Sky Lounge features a full-service bar, in-seat",onsale
1Av7ZbxGkXYGwJf,The Wallflowers,2025-06-06,19:00:00,Midway Music Hall,"6107-104 Street NW, , Edmonton",53.498504,-113.496641,music,Rock,,,https://www.ticketmaster.ca/the-wallflowers-edmonton-alberta-06-06-2025/event/1100622FB0332994,https://s1.ticketm.net/dam/a/d07/191d77fe-a691-426d-a703-c38cba942d07_SOURCE,ticketmaster,,onsale
15v7ZbJp8roFF,HOSS: A Waylon Jennings Experience ,2025-06-07,20:00:00,"The Pearl Showroom, Pure Casino Yellowhead","12464 153 Street, , Edmonton",53.579453,-113.585482,music,Country,,,https://www.ticketmaster.ca/hoss-a-waylon-jennings-experience-edmonton-alberta-06-07-2025/event/1100626590791208,https://s1.ticketm.net/dam/e/904/3c5926cd-9a7a-4b15-9755-56fc62993904_SOURCE,ticketmaster,All your favourite songs from the Ramblin' Man himself. Join us in the Pearl Showroom for dinner & drink service right at your seat!,onsale
1Ae0ZbEGkzbYxGQ,Yellow Claw,2025-06-07,21:00:00,Union Hall,"6240 - 99 Street, , Edmonton",53.498703,-113.487494,music,Other,,,https://www.ticketweb.ca/event/yellow-claw-union-hall-tickets/14338353?REFERRAL_ID=tmfeed,https://s1.ticketm.net/dam/a/79b/b96bf3eb-da02-4a5b-a527-bcffad3ba79b_SOURCE,ticketmaster,,onsale
1AoZkaJGkdAwwfC,GHENGAR,2025-06-07,21:00:00,Midway Music Hall,"6107-104 Street NW, , Edmonton",53.498504,-113.496641,music,Dance/Electronic,,,https://www.ticketmaster.ca/ghengar-edmonton-alberta-06-07-2025/event/11006266C5CB250E,https://s1.ticketm.net/dam/a/01e/382ddf09-faeb-48d1-8aca-77187a4db01e_SOURCE,ticketmaster,,onsale
1AoZka0GkdTFeUx,Three Days Grace & Volbeat,2025-06-10,19:00:00,Rogers Place,"10220 - 104 Avenue, , Edmonton",53.546911,-113.497237,music,Rock,,,https://www.ticketmaster.ca/three-days-grace-volbeat-edmonton-alberta-06-10-2025/event/11006264FF202DA2,https://s1.ticketm.net/dam/a/f90/7cc26f61-a615-4487-9c3b-fe15bfb96f90_SOURCE,ticketmaster,.,onsale
1778vxG61EAgAuG,Lucky Lobster Crawl 2.0,2025-06-13,18:30:00,"The Pearl Showroom, Pure Casino Yellowhead","12464 153 Street, , Edmonton",53.579453,-113.585482,misc,Food & Drink,,,https://www.ticketmaster.ca/lucky-lobster-crawl-20-edmonton-alberta-06-13-2025/event/110062A9C5D4534C,https://s1.ticketm.net/dam/e/6f9/89c2aa95-a51b-4c7d-9098-b6f4837fc6f9_SOURCE,ticketmaster,"Enjoy a meal featuring 1.5lb never frozen Nova Scotia whole lobster w/ roasted baby potatoes, corn on the cob, seasonal steamed vegetables, Caesar salad, garlic toast + dessert for only $59.99 + tax. Live music to follow.",cancelled
1Ae0ZbtGkSgkK2O,Urbandub - Presented By Wam Productions and LT Production,2025-06-13,19:00:00,Union Hall,"6240 - 99 Street, , Edmonton",53.498703,-113.487494,music,World,,,https://www.ticketweb.ca/event/urbandub-presented-by-union-hall-tickets/14410943?REFERRAL_ID=tmfeed,https://s1.ticketm.net/dam/c/548/5fefbd1c-973b-4b0e-9b2e-d78e4ce37548_106111_TABLET_LANDSCAPE_LARGE_16_9.jpg,ticketmaster,,onsale
1Av7ZbPGkw66vXA,Bed By 10pm,2025-06-14,16:00:00,Midway Music Hall,"6107-104 Street NW, , Edmonton",53.498504,-113.496641,music,Dance/Electronic,,,https://www.ticketmaster.ca/bed-by-10pm-edmonton-alberta-06-14-2025/event/1100625C871C1F85,https://s1.ticketm.net/dam/c/df8/81eadad8-4449-412e-a2b1-3d8bbb78edf8_106181_TABLET_LANDSCAPE_LARGE_16_9.jpg,ticketmaster,Doors: 4:00 PM Show: 4:00 PM Enter by 5:00 PM,onsale
1Av7ZbEGkSaZflc,2025 Stanley Cup Final Home Game 3: Oilers v. Panthers (If Necessary),2025-06-14,18:00:00,Rogers Place,"10220 - 104 Avenue, , Edmonton",53.546911,-113.497237,sports,Hockey,,,https://www.ticketmaster.ca/2025-stanley-cup-final-home-game-edmonton-alberta-06-14-2025/event/1100627CC9014AED,https://s1.ticketm.net/dam/a/ddc/20f009c2-2f1f-4b0b-bef6-ae077c98eddc_SOURCE,ticketmaster,"All sales final, no refunds. **IF NECESSARY: If game is not played refunds will be processed to original purchaser using original method of payment. Rogers Place offers two food-inclusive options for all Oilers games: * The Sportsnet Club features all-inclusive food and non-alcoholic beverages with a rotating menu of enticing fan favourites. Socializing within the club is enhanced by two full-service bars. * The Sky Lounge features a full-service bar, in-seat",onsale
1Ae0ZbIGklQkxTw,Sam Lamar - Bonded By Bass - Presented By Bass Asylum,2025-06-14,21:00:00,Union Hall,"6240 - 99 Street, , Edmonton",53.498703,-113.487494,music,Dance/Electronic,,,https://www.ticketweb.ca/event/sam-lamar-bonded-union-hall-tickets/14372173?REFERRAL_ID=tmfeed,https://s1.ticketm.net/dam/c/df8/81eadad8-4449-412e-a2b1-3d8bbb78edf8_106181_TABLET_LANDSCAPE_LARGE_16_9.jpg,ticketmaster,,onsale
1AoZkayGkdmAfgb,Calgary Surge vs. Edmonton Stingers,2025-06-19,19:30:00,Centrium at Westerner Park,"4847b 19th St., , Red Deer",52.2290042,-113.8035304,sports,Basketball,,,https://www.ticketmaster.ca/calgary-surge-vs-edmonton-stingers-red-deer-alberta-06-19-2025/event/11006279EE154D58,https://s1.ticketm.net/dam/a/ff0/7574f668-5029-4c88-90ab-9294f3683ff0_SOURCE,ticketmaster,,onsale
1Av7ZbEGkSav7lw,2025 Stanley Cup Final Home Game 4: Oilers v. Panthers (If Necessary),2025-06-20,18:00:00,Rogers Place,"10220 - 104 Avenue, , Edmonton",53.546911,-113.497237,sports,Hockey,,,https://www.ticketmaster.ca/2025-stanley-cup-final-home-game-edmonton-alberta-06-20-2025/event/1100627CC9044AF2,https://s1.ticketm.net/dam/a/ddc/20f009c2-2f1f-4b0b-bef6-ae077c98eddc_SOURCE,ticketmaster,"All sales final, no refunds. **IF NECESSARY: If game is not played refunds will be processed to original purchaser using original method of payment. Rogers Place offers two food-inclusive options for all Oilers games: * The Sportsnet Club features all-inclusive food and non-alcoholic beverages with a rotating menu of enticing fan favourites. Socializing within the club is enhanced by two full-service bars. * The Sky Lounge features a full-service bar, in-seat",onsale
1Av7ZbIGkneovUA,Mike Campbell & The Dirty Knobs,2025-06-20,19:00:00,Midway Music Hall,"6107-104 Street NW, , Edmonton",53.498504,-113.496641,music,Rock,,,https://www.ticketmaster.ca/mike-campbell-the-dirty-knobs-edmonton-alberta-06-20-2025/event/1100628A82441D85,https://s1.ticketm.net/dam/a/30d/168fc6a4-8efc-4483-9daf-13754e4ad30d_SOURCE,ticketmaster,Doors: 7:00 PM Show: 8:00 PM,onsale
16e0ZbIbZG7c-Wg,Black Hole Pro Wrestling,2025-06-20,19:30:00,Union Hall,"6240 - 99 Street, , Edmonton",53.498703,-113.487494,sports,Wrestling,,,https://www.ticketweb.ca/event/black-hole-pro-wrestling-union-hall-tickets/14359383?REFERRAL_ID=tmfeed,https://s1.ticketm.net/dam/c/fd9/1f5e7187-e73c-485b-b5d5-edbeb41c4fd9_106131_TABLET_LANDSCAPE_LARGE_16_9.jpg,ticketmaster,,onsale
1Av7ZbJGksmQoeR,Natural Woman: Tribute to Aretha Franklin & The Ladies of Motown ,2025-06-20,20:00:00,"The Pearl Showroom, Pure Casino Yellowhead","12464 153 Street, , Edmonton",53.579453,-113.585482,music,R&B,,,https://www.ticketmaster.ca/natural-woman-tribute-to-aretha-franklin-edmonton-alberta-06-20-2025/event/1100626C6E6910AF,https://s1.ticketm.net/dam/e/550/4e38eb8e-1b8b-4dfc-825e-656dfa0cb550_SOURCE,ticketmaster,"Natural Woman: A Tribute to Aretha Franklin and The First Ladies of Motown + Soul is a tribute to your favourite ladies of Motown: Aretha Franklin, Tina Turner, Gladys Knight, Etta James and more! Join us in the Pearl Showroom for dinner & drink service right at your seat!",onsale
1av7ZbIrKQvZd2vu,Burton Cummings & Tom Cochrane,2025-06-21,17:00:00,Fan Park at ICE District,"10128 - 104 Avenue NW, , Edmonton",53.54661,-113.49457,music,Rock,,,https://www.ticketmaster.ca/burton-cummings-tom-cochrane-edmonton-alberta-06-21-2025/event/1100628793681E0C,https://s1.ticketm.net/dam/a/9f3/2cee165a-d7e6-408c-9700-c9f3253e19f3_SOURCE,ticketmaster,No reserved seating - Attendees are permitted to bring their own chair for this event.,onsale
16e0ZbtbkG7lOPK,Ardn - Presented By Nightshift Entertainment,2025-06-21,20:00:00,Union Hall,"6240 - 99 Street, , Edmonton",53.498703,-113.487494,music,R&B,,,https://www.ticketweb.ca/event/ardn-presented-by-union-hall-tickets/14289873?REFERRAL_ID=tmfeed,https://s1.ticketm.net/dam/c/48b/2352e3b5-8496-496b-97a3-e605177e848b_105851_TABLET_LANDSCAPE_LARGE_16_9.jpg,ticketmaster,,onsale
16oZkayOsZAueu8G,All The Feels R&B,2025-06-21,21:00:00,Midway Music Hall,"6107-104 Street NW, , Edmonton",53.498504,-113.496641,music,Undefined,,,https://www.ticketmaster.ca/all-the-feels-rb-edmonton-alberta-06-21-2025/event/11006279831C1CFB,https://s1.ticketm.net/dam/c/ab4/6367448e-7474-4650-bd2d-02a8f7166ab4_106161_TABLET_LANDSCAPE_LARGE_16_9.jpg,ticketmaster,,onsale
1778vxG616xug67,Top Talent Wrestling,2025-06-27,18:00:00,Midway Music Hall,"6107-104 Street NW, , Edmonton",53.498504,-113.496641,sports,Wrestling,,,https://www.ticketmaster.ca/top-talent-wrestling-edmonton-alberta-06-27-2025/event/110062A1E23751C4,https://s1.ticketm.net/dam/a/441/23a421f9-3f28-4642-abeb-5e1ca7371441_SOURCE,ticketmaster,,onsale
1Ae0ZbIGkD9wNkf,Northsidebenji - Presented By Nightshift Entertainment,2025-06-27,19:00:00,Union Hall,"6240 - 99 Street, , Edmonton",53.498703,-113.487494,music,Hip-Hop/Rap,,,https://www.ticketweb.ca/event/northsidebenji-presented-by-union-hall-tickets/13733924?REFERRAL_ID=tmfeed,https://s1.ticketm.net/dam/c/80b/f3cd8d24-c3ae-4fa0-b4bc-1ba99f9b380b_106091_TABLET_LANDSCAPE_LARGE_16_9.jpg,ticketmaster,,onsale
1AoZkafGkeEUSoJ,Supersonic: North America's Tribute To Oasis,2025-06-27,20:00:00,"The Pearl Showroom, Pure Casino Yellowhead","12464 153 Street, , Edmonton",53.579453,-113.585482,music,Rock,,,https://www.ticketmaster.ca/supersonic-north-americas-tribute-to-oasis-edmonton-alberta-06-27-2025/event/11006254A7DB3466,https://s1.ticketm.net/dam/e/3dc/83e3d27b-1a1a-479b-9119-fe79886f83dc_TABLET_LANDSCAPE_LARGE_16_9.jpg,ticketmaster,"Formed in 2009, SuperSonic is a talented lineup of musicians who share a passion for the music of Oasis. Each performer captures the essence of the band, ensuring that every show is a true homage to their legendary sound. The energy they bring to those iconic tracks--Live Forever, Supersonic, Wonderwall, Don't Look Back In Anger, Champagne Supernova and more creates an unforgettable atmosphere. Join us in the Pearl Showroom for dinner & drink service right at your seat!",onsale
1778vxG61QYlNT7,Bingo Loco presents Name That Song,2025-06-28,17:30:00,Midway Music Hall,"6107-104 Street NW, , Edmonton",53.498504,-113.496641,music,Pop,,,https://www.ticketmaster.ca/bingo-loco-presents-name-that-song-edmonton-alberta-06-28-2025/event/110062A6B0AE3FC4,https://s1.ticketm.net/dam/a/70b/dcda4fe8-2449-483c-93a1-03877718a70b_SOURCE,ticketmaster,3 games of Name That Song Bingo,onsale
16v7ZbPogG7colR,The HIP Experience: Celebrating the music of The Tragically Hip,2025-06-28,20:00:00,"The Pearl Showroom, Pure Casino Yellowhead","12464 153 Street, , Edmonton",53.579453,-113.585482,music,Rock,,,https://www.ticketmaster.ca/the-hip-experience-celebrating-the-music-edmonton-alberta-06-28-2025/event/1100625475B51AEF,https://s1.ticketm.net/dam/e/551/ee202017-afdd-42e8-835a-1a85ccd12551_SOURCE,ticketmaster,The HIP Experience was formed in 2017 shortly after the passing of Gord Downie in October of that year. The band was originally put together for a memorial tribute concert to the Canadian Icon. The Hip Experience is a crowd favourite at festivals with their high energy delivery of the Tragically Hips music. The bands performances capture the spirit of the Hip with great attention to detail and the nuances of the music. Join us in the Pearl Showroom for dinner & drink service right at your seat!,onsale
1Ae0ZbIGkRn0KdY,Culture Shock,2025-06-28,21:00:00,Union Hall,"6240 - 99 Street, , Edmonton",53.498703,-113.487494,music,Dance/Electronic,,,https://www.ticketweb.ca/event/culture-shock-union-hall-tickets/14375843?REFERRAL_ID=tmfeed,https://s1.ticketm.net/dam/c/df8/81eadad8-4449-412e-a2b1-3d8bbb78edf8_106181_TABLET_LANDSCAPE_LARGE_16_9.jpg,ticketmaster,,onsale
